[2025-03-12 17:12:11,294] [INFO] Node started: localhost:30136 | index=137 | f=1, k=4
[2025-03-12 17:12:25,082] [INFO] [30136] PRE-PREPARE received: {'request_id': 1741767145002, 'data': 'llapbft_message_1741767145002', 'timestamp': 1741767145.0385158, 'leader': 30135, 'cluster_id': 2, 'cluster_ports': [30004, 30007, 30008, 30014, 30015, 30024, 30031, 30032, 30034, 30037, 30039, 30040, 30042, 30048, 30057, 30065, 30068, 30073, 30076, 30082, 30083, 30085, 30098, 30105, 30108, 30110, 30115, 30119, 30123, 30129, 30135, 30136, 30140, 30141, 30146, 30149, 30152, 30153, 30156, 30160, 30162, 30164, 30166, 30167, 30170, 30175, 30185, 30187, 30191, 30194, 30196, 30198], 'cluster_manager': {'host': 'localhost', 'port': 30032, 'latitude': 36.6267404, 'longitude': 127.4587946, 'altitude': 76, 'offset_m': 'lat: 15 m, lng: 26 m, alt: 76 m'}, 'simulated_delay': 0.00015333333333333334, 'distance': 78.59584356262555, 'message_size_bits': 5520}
[2025-03-12 17:12:25,088] [INFO] [30136] Broadcasting PREPARE: REQUEST 1741767145002
[2025-03-12 17:12:26,211] [INFO] [30136] PREPARE received from 30076 for REQUEST 1741767145002
[2025-03-12 17:12:26,213] [INFO] [30136] Broadcasting COMMIT: REQUEST 1741767145002
[2025-03-12 17:12:26,213] [INFO] [30136] PREPARE received from 30160 for REQUEST 1741767145002
[2025-03-12 17:12:26,215] [INFO] [30136] PREPARE received from 30085 for REQUEST 1741767145002
[2025-03-12 17:12:26,215] [INFO] [30136] PREPARE received from 30073 for REQUEST 1741767145002
[2025-03-12 17:12:26,215] [INFO] [30136] PREPARE received from 30185 for REQUEST 1741767145002
[2025-03-12 17:12:26,215] [INFO] [30136] PREPARE received from 30068 for REQUEST 1741767145002
[2025-03-12 17:12:26,217] [INFO] [30136] PREPARE received from 30123 for REQUEST 1741767145002
[2025-03-12 17:12:26,217] [INFO] [30136] PREPARE received from 30175 for REQUEST 1741767145002
[2025-03-12 17:12:26,217] [INFO] [30136] PREPARE received from 30166 for REQUEST 1741767145002
[2025-03-12 17:12:26,219] [INFO] [30136] PREPARE received from 30065 for REQUEST 1741767145002
[2025-03-12 17:12:26,692] [INFO] [30136] PREPARE received from 30037 for REQUEST 1741767145002
[2025-03-12 17:12:26,692] [INFO] [30136] PREPARE received from 30119 for REQUEST 1741767145002
[2025-03-12 17:12:26,692] [INFO] [30136] PREPARE received from 30031 for REQUEST 1741767145002
[2025-03-12 17:12:26,692] [INFO] [30136] PREPARE received from 30153 for REQUEST 1741767145002
[2025-03-12 17:12:26,692] [INFO] [30136] PREPARE received from 30014 for REQUEST 1741767145002
[2025-03-12 17:12:26,978] [INFO] [30136] PREPARE received from 30146 for REQUEST 1741767145002
[2025-03-12 17:12:26,980] [INFO] [30136] PREPARE received from 30057 for REQUEST 1741767145002
[2025-03-12 17:12:26,980] [INFO] [30136] PREPARE received from 30162 for REQUEST 1741767145002
[2025-03-12 17:12:28,501] [INFO] [30136] PREPARE received from 30152 for REQUEST 1741767145002
[2025-03-12 17:12:28,501] [INFO] [30136] PREPARE received from 30105 for REQUEST 1741767145002
[2025-03-12 17:12:29,760] [INFO] [30136] COMMIT received from 30014 for REQUEST 1741767145002
[2025-03-12 17:12:29,760] [INFO] [30136] PREPARE received from 30198 for REQUEST 1741767145002
[2025-03-12 17:12:29,927] [INFO] [30136] PREPARE received from 30024 for REQUEST 1741767145002
[2025-03-12 17:12:29,929] [INFO] [30136] COMMIT received from 30024 for REQUEST 1741767145002
[2025-03-12 17:12:29,929] [INFO] [30136] COMMIT complete. Sending PRE-REPLY: REQUEST 1741767145002 directly to Manager 30032
[2025-03-12 17:12:29,929] [INFO] [30136] COMMIT received from 30073 for REQUEST 1741767145002
[2025-03-12 17:12:29,929] [INFO] [30136] COMMIT received from 30160 for REQUEST 1741767145002
[2025-03-12 17:12:29,929] [INFO] [30136] COMMIT received from 30198 for REQUEST 1741767145002
[2025-03-12 17:12:29,929] [INFO] [30136] COMMIT received from 30185 for REQUEST 1741767145002
[2025-03-12 17:12:29,929] [INFO] [30136] COMMIT received from 30153 for REQUEST 1741767145002
[2025-03-12 17:12:29,931] [INFO] [30136] PREPARE received from 30164 for REQUEST 1741767145002
[2025-03-12 17:12:29,931] [INFO] [30136] COMMIT received from 30162 for REQUEST 1741767145002
[2025-03-12 17:12:29,931] [INFO] [30136] COMMIT received from 30068 for REQUEST 1741767145002
[2025-03-12 17:12:29,931] [INFO] [30136] PREPARE received from 30098 for REQUEST 1741767145002
[2025-03-12 17:12:29,931] [INFO] [30136] PREPARE received from 30015 for REQUEST 1741767145002
[2025-03-12 17:12:29,931] [INFO] [30136] COMMIT received from 30166 for REQUEST 1741767145002
[2025-03-12 17:12:30,056] [INFO] [30136] COMMIT received from 30135 for REQUEST 1741767145002
[2025-03-12 17:12:30,056] [INFO] [30136] COMMIT received from 30031 for REQUEST 1741767145002
[2025-03-12 17:12:30,056] [INFO] [30136] COMMIT received from 30085 for REQUEST 1741767145002
[2025-03-12 17:12:30,056] [INFO] [30136] PREPARE received from 30039 for REQUEST 1741767145002
[2025-03-12 17:12:30,056] [INFO] [30136] PREPARE received from 30129 for REQUEST 1741767145002
[2025-03-12 17:12:30,056] [INFO] [30136] COMMIT received from 30065 for REQUEST 1741767145002
[2025-03-12 17:12:30,056] [INFO] [30136] COMMIT received from 30175 for REQUEST 1741767145002
