[2025-03-11 17:49:35,998] [INFO] Node started: localhost:30198 | index=199 | f=1, k=4
[2025-03-11 17:49:37,962] [INFO] [30198] PRE-PREPARE received: {'request_id': 1741682977666, 'data': 'llapbft_message_1741682977666', 'timestamp': 1741682977.7055552, 'leader': 30118, 'cluster_id': 2, 'cluster_ports': [30001, 30009, 30012, 30013, 30014, 30016, 30025, 30029, 30037, 30038, 30047, 30051, 30052, 30057, 30060, 30063, 30072, 30073, 30075, 30079, 30082, 30085, 30087, 30088, 30089, 30092, 30093, 30095, 30105, 30106, 30112, 30114, 30118, 30121, 30122, 30127, 30129, 30130, 30133, 30138, 30142, 30143, 30145, 30157, 30165, 30168, 30169, 30171, 30184, 30196, 30198, 30199], 'cluster_manager': {'host': 'localhost', 'port': 30029, 'latitude': 36.6266259, 'longitude': 127.4590111, 'altitude': 13, 'offset_m': 'lat: 2 m, lng: 45 m, alt: 13 m'}, 'simulated_delay': 0.0003062222222222222, 'distance': 172.39597745651298, 'message_size_bits': 5512}
[2025-03-11 17:49:37,964] [INFO] [30198] Broadcasting PREPARE: REQUEST 1741682977666
[2025-03-11 17:49:42,530] [INFO] [30198] PREPARE received from 30038 for REQUEST 1741682977666
[2025-03-11 17:49:42,530] [INFO] [30198] COMMIT received from 30038 for REQUEST 1741682977666
[2025-03-11 17:49:42,672] [INFO] [30198] PREPARE received from 30143 for REQUEST 1741682977666
[2025-03-11 17:49:42,672] [INFO] [30198] COMMIT received from 30143 for REQUEST 1741682977666
[2025-03-11 17:49:42,834] [INFO] [30198] PREPARE received from 30184 for REQUEST 1741682977666
[2025-03-11 17:49:42,834] [INFO] [30198] COMMIT received from 30184 for REQUEST 1741682977666
[2025-03-11 17:49:42,998] [INFO] [30198] PREPARE received from 30130 for REQUEST 1741682977666
[2025-03-11 17:49:43,013] [INFO] [30198] COMMIT received from 30130 for REQUEST 1741682977666
[2025-03-11 17:49:43,013] [INFO] [30198] PREPARE received from 30129 for REQUEST 1741682977666
[2025-03-11 17:49:43,027] [INFO] [30198] COMMIT received from 30129 for REQUEST 1741682977666
[2025-03-11 17:49:43,196] [INFO] [30198] PREPARE received from 30105 for REQUEST 1741682977666
[2025-03-11 17:49:43,196] [INFO] [30198] COMMIT received from 30105 for REQUEST 1741682977666
[2025-03-11 17:49:43,481] [INFO] [30198] PREPARE received from 30095 for REQUEST 1741682977666
[2025-03-11 17:49:43,481] [INFO] [30198] COMMIT received from 30095 for REQUEST 1741682977666
[2025-03-11 17:49:43,531] [INFO] [30198] PREPARE received from 30199 for REQUEST 1741682977666
[2025-03-11 17:49:43,531] [INFO] [30198] COMMIT received from 30199 for REQUEST 1741682977666
[2025-03-11 17:49:43,574] [INFO] [30198] PREPARE received from 30063 for REQUEST 1741682977666
[2025-03-11 17:49:43,574] [INFO] [30198] COMMIT received from 30063 for REQUEST 1741682977666
[2025-03-11 17:49:43,637] [INFO] [30198] PREPARE received from 30122 for REQUEST 1741682977666
[2025-03-11 17:49:43,637] [INFO] [30198] COMMIT received from 30122 for REQUEST 1741682977666
[2025-03-11 17:49:43,694] [INFO] [30198] PREPARE received from 30013 for REQUEST 1741682977666
[2025-03-11 17:49:43,694] [INFO] [30198] COMMIT received from 30013 for REQUEST 1741682977666
[2025-03-11 17:49:43,758] [INFO] [30198] PREPARE received from 30165 for REQUEST 1741682977666
[2025-03-11 17:49:43,758] [INFO] [30198] PREPARE received from 30085 for REQUEST 1741682977666
[2025-03-11 17:49:43,758] [INFO] [30198] COMMIT received from 30085 for REQUEST 1741682977666
[2025-03-11 17:49:43,758] [INFO] [30198] COMMIT received from 30165 for REQUEST 1741682977666
[2025-03-11 17:49:43,864] [INFO] [30198] PREPARE received from 30001 for REQUEST 1741682977666
[2025-03-11 17:49:43,933] [INFO] [30198] PREPARE received from 30087 for REQUEST 1741682977666
[2025-03-11 17:49:43,934] [INFO] [30198] COMMIT received from 30087 for REQUEST 1741682977666
[2025-03-11 17:49:43,934] [INFO] [30198] COMMIT received from 30079 for REQUEST 1741682977666
[2025-03-11 17:49:43,934] [INFO] [30198] COMMIT received from 30001 for REQUEST 1741682977666
[2025-03-11 17:49:43,934] [INFO] [30198] PREPARE received from 30037 for REQUEST 1741682977666
[2025-03-11 17:49:43,934] [INFO] [30198] PREPARE received from 30079 for REQUEST 1741682977666
[2025-03-11 17:49:43,934] [INFO] [30198] PREPARE received from 30052 for REQUEST 1741682977666
[2025-03-11 17:49:43,934] [INFO] [30198] PREPARE received from 30169 for REQUEST 1741682977666
[2025-03-11 17:49:43,934] [INFO] [30198] PREPARE received from 30142 for REQUEST 1741682977666
[2025-03-11 17:49:43,934] [INFO] [30198] PREPARE received from 30057 for REQUEST 1741682977666
[2025-03-11 17:49:43,934] [INFO] [30198] COMMIT received from 30037 for REQUEST 1741682977666
[2025-03-11 17:49:43,934] [INFO] [30198] COMMIT received from 30052 for REQUEST 1741682977666
[2025-03-11 17:49:43,939] [INFO] [30198] COMMIT received from 30057 for REQUEST 1741682977666
[2025-03-11 17:49:43,939] [INFO] [30198] COMMIT received from 30114 for REQUEST 1741682977666
[2025-03-11 17:49:43,939] [INFO] [30198] COMMIT received from 30169 for REQUEST 1741682977666
[2025-03-11 17:49:43,939] [INFO] [30198] COMMIT received from 30142 for REQUEST 1741682977666
[2025-03-11 17:49:43,941] [INFO] [30198] PREPARE received from 30114 for REQUEST 1741682977666
[2025-03-11 17:49:43,982] [INFO] [30198] PREPARE received from 30138 for REQUEST 1741682977666
[2025-03-11 17:49:43,982] [INFO] [30198] COMMIT received from 30138 for REQUEST 1741682977666
[2025-03-11 17:49:44,101] [INFO] [30198] PREPARE received from 30082 for REQUEST 1741682977666
[2025-03-11 17:49:44,101] [INFO] [30198] PREPARE received from 30121 for REQUEST 1741682977666
[2025-03-11 17:49:44,101] [INFO] [30198] COMMIT received from 30082 for REQUEST 1741682977666
[2025-03-11 17:49:44,101] [INFO] [30198] COMMIT received from 30121 for REQUEST 1741682977666
[2025-03-11 17:49:44,268] [INFO] [30198] PREPARE received from 30112 for REQUEST 1741682977666
[2025-03-11 17:49:44,268] [INFO] [30198] COMMIT received from 30112 for REQUEST 1741682977666
[2025-03-11 17:49:44,410] [INFO] [30198] PREPARE received from 30075 for REQUEST 1741682977666
[2025-03-11 17:49:44,410] [INFO] [30198] COMMIT received from 30075 for REQUEST 1741682977666
