[2025-03-07 14:05:11,065] [INFO] Node started: localhost:30122 | index=123 | f=1, k=4
[2025-03-07 14:05:29,803] [INFO] [30122] PRE-PREPARE received: {'request_id': 1741323929740, 'data': 'llapbft_message_1741323929740', 'timestamp': 1741323929.772654, 'leader': 30118, 'cluster_id': 2, 'cluster_ports': [30001, 30009, 30012, 30013, 30014, 30016, 30025, 30029, 30037, 30038, 30047, 30051, 30052, 30057, 30060, 30063, 30072, 30073, 30075, 30079, 30082, 30085, 30087, 30088, 30089, 30092, 30093, 30095, 30105, 30106, 30112, 30114, 30118, 30121, 30122, 30127, 30129, 30130, 30133, 30138, 30142, 30143, 30145, 30157, 30165, 30168, 30169, 30171, 30184, 30196, 30198, 30199], 'cluster_manager': {'host': 'localhost', 'port': 30029, 'latitude': 36.6266259, 'longitude': 127.4590111, 'altitude': 13, 'offset_m': 'lat: 2 m, lng: 45 m, alt: 13 m'}, 'simulated_delay': 0.00022933333333333334, 'distance': 149.53371675131166, 'message_size_bits': 5504}
[2025-03-07 14:05:29,810] [INFO] [30122] Broadcasting PREPARE: REQUEST 1741323929740
[2025-03-07 14:05:30,071] [INFO] [30122] PREPARE received from 30184 for REQUEST 1741323929740
[2025-03-07 14:05:30,071] [INFO] [30122] Broadcasting COMMIT: REQUEST 1741323929740
[2025-03-07 14:05:30,593] [INFO] [30122] PREPARE received from 30114 for REQUEST 1741323929740
[2025-03-07 14:05:30,593] [INFO] [30122] PREPARE received from 30079 for REQUEST 1741323929740
[2025-03-07 14:05:30,751] [INFO] [30122] PREPARE received from 30143 for REQUEST 1741323929740
[2025-03-07 14:05:30,751] [INFO] [30122] PREPARE received from 30089 for REQUEST 1741323929740
[2025-03-07 14:05:30,780] [INFO] [30122] PREPARE received from 30165 for REQUEST 1741323929740
[2025-03-07 14:05:30,783] [INFO] [30122] PREPARE received from 30047 for REQUEST 1741323929740
[2025-03-07 14:05:30,943] [INFO] [30122] PREPARE received from 30169 for REQUEST 1741323929740
[2025-03-07 14:05:31,187] [INFO] [30122] PREPARE received from 30014 for REQUEST 1741323929740
[2025-03-07 14:05:31,346] [INFO] [30122] COMMIT received from 30169 for REQUEST 1741323929740
[2025-03-07 14:05:31,532] [INFO] [30122] PREPARE received from 30142 for REQUEST 1741323929740
[2025-03-07 14:05:31,642] [INFO] [30122] PREPARE received from 30082 for REQUEST 1741323929740
[2025-03-07 14:05:31,646] [INFO] [30122] COMMIT received from 30184 for REQUEST 1741323929740
[2025-03-07 14:05:31,646] [INFO] [30122] COMMIT complete. Sending PRE-REPLY: REQUEST 1741323929740 directly to Manager 30029
[2025-03-07 14:05:31,646] [INFO] [30122] COMMIT received from 30082 for REQUEST 1741323929740
[2025-03-07 14:05:31,646] [INFO] [30122] COMMIT received from 30114 for REQUEST 1741323929740
[2025-03-07 14:05:31,686] [INFO] [30122] PREPARE received from 30072 for REQUEST 1741323929740
[2025-03-07 14:05:31,739] [INFO] [30122] COMMIT received from 30072 for REQUEST 1741323929740
[2025-03-07 14:05:32,268] [INFO] [30122] COMMIT received from 30079 for REQUEST 1741323929740
[2025-03-07 14:05:32,341] [INFO] [30122] COMMIT received from 30165 for REQUEST 1741323929740
[2025-03-07 14:05:32,341] [INFO] [30122] PREPARE received from 30138 for REQUEST 1741323929740
[2025-03-07 14:05:32,341] [INFO] [30122] PREPARE received from 30168 for REQUEST 1741323929740
[2025-03-07 14:05:32,405] [INFO] [30122] COMMIT received from 30168 for REQUEST 1741323929740
[2025-03-07 14:05:32,485] [INFO] [30122] PREPARE received from 30073 for REQUEST 1741323929740
[2025-03-07 14:05:32,634] [INFO] [30122] COMMIT received from 30073 for REQUEST 1741323929740
[2025-03-07 14:05:32,677] [INFO] [30122] COMMIT received from 30047 for REQUEST 1741323929740
[2025-03-07 14:05:32,826] [INFO] [30122] PREPARE received from 30198 for REQUEST 1741323929740
[2025-03-07 14:05:32,862] [INFO] [30122] COMMIT received from 30198 for REQUEST 1741323929740
[2025-03-07 14:05:32,965] [INFO] [30122] COMMIT received from 30143 for REQUEST 1741323929740
[2025-03-07 14:05:33,543] [INFO] [30122] COMMIT received from 30142 for REQUEST 1741323929740
[2025-03-07 14:05:33,629] [INFO] [30122] PREPARE received from 30001 for REQUEST 1741323929740
[2025-03-07 14:05:33,832] [INFO] [30122] COMMIT received from 30014 for REQUEST 1741323929740
