[2025-03-07 14:05:07,234] [INFO] Node started: localhost:30103 | index=104 | f=1, k=4
[2025-03-07 14:05:29,832] [INFO] [30103] PRE-PREPARE received: {'request_id': 1741323929740, 'data': 'llapbft_message_1741323929740', 'timestamp': 1741323929.772654, 'leader': 30149, 'cluster_id': 3, 'cluster_ports': [30002, 30005, 30008, 30010, 30017, 30021, 30024, 30031, 30034, 30035, 30040, 30048, 30054, 30055, 30056, 30058, 30076, 30081, 30084, 30090, 30091, 30101, 30103, 30107, 30120, 30123, 30124, 30135, 30136, 30137, 30144, 30149, 30152, 30156, 30158, 30163, 30164, 30166, 30173, 30174, 30175, 30178, 30183, 30186, 30188, 30191, 30193, 30195], 'cluster_manager': {'host': 'localhost', 'port': 30136, 'latitude': 36.6273945, 'longitude': 127.4590786, 'altitude': 185, 'offset_m': 'lat: 88 m, lng: 51 m, alt: 185 m'}, 'simulated_delay': 0.000221, 'distance': 111.05570293369495, 'message_size_bits': 5304}
[2025-03-07 14:05:29,861] [INFO] [30103] Broadcasting PREPARE: REQUEST 1741323929740
[2025-03-07 14:05:30,040] [INFO] [30103] PREPARE received from 30191 for REQUEST 1741323929740
[2025-03-07 14:05:30,040] [INFO] [30103] Broadcasting COMMIT: REQUEST 1741323929740
[2025-03-07 14:05:30,097] [INFO] [30103] PREPARE received from 30195 for REQUEST 1741323929740
[2025-03-07 14:05:30,097] [INFO] [30103] PREPARE received from 30158 for REQUEST 1741323929740
[2025-03-07 14:05:30,362] [INFO] [30103] PREPARE received from 30107 for REQUEST 1741323929740
[2025-03-07 14:05:30,362] [INFO] [30103] PREPARE received from 30048 for REQUEST 1741323929740
[2025-03-07 14:05:30,751] [INFO] [30103] COMMIT received from 30158 for REQUEST 1741323929740
[2025-03-07 14:05:30,751] [INFO] [30103] PREPARE received from 30144 for REQUEST 1741323929740
[2025-03-07 14:05:30,878] [INFO] [30103] PREPARE received from 30178 for REQUEST 1741323929740
[2025-03-07 14:05:31,546] [INFO] [30103] PREPARE received from 30090 for REQUEST 1741323929740
[2025-03-07 14:05:31,546] [INFO] [30103] PREPARE received from 30021 for REQUEST 1741323929740
[2025-03-07 14:05:31,546] [INFO] [30103] COMMIT received from 30195 for REQUEST 1741323929740
[2025-03-07 14:05:31,546] [INFO] [30103] COMMIT complete. Sending PRE-REPLY: REQUEST 1741323929740 directly to Manager 30136
[2025-03-07 14:05:31,548] [INFO] [30103] COMMIT received from 30090 for REQUEST 1741323929740
[2025-03-07 14:05:31,686] [INFO] [30103] COMMIT received from 30191 for REQUEST 1741323929740
[2025-03-07 14:05:31,686] [INFO] [30103] COMMIT received from 30107 for REQUEST 1741323929740
[2025-03-07 14:05:31,848] [INFO] [30103] COMMIT received from 30186 for REQUEST 1741323929740
[2025-03-07 14:05:31,848] [INFO] [30103] PREPARE received from 30076 for REQUEST 1741323929740
[2025-03-07 14:05:31,848] [INFO] [30103] PREPARE received from 30175 for REQUEST 1741323929740
[2025-03-07 14:05:31,848] [INFO] [30103] PREPARE received from 30186 for REQUEST 1741323929740
[2025-03-07 14:05:31,848] [INFO] [30103] PREPARE received from 30101 for REQUEST 1741323929740
[2025-03-07 14:05:31,852] [INFO] [30103] COMMIT received from 30076 for REQUEST 1741323929740
[2025-03-07 14:05:31,852] [INFO] [30103] PREPARE received from 30135 for REQUEST 1741323929740
[2025-03-07 14:05:31,852] [INFO] [30103] COMMIT received from 30144 for REQUEST 1741323929740
[2025-03-07 14:05:31,953] [INFO] [30103] COMMIT received from 30135 for REQUEST 1741323929740
[2025-03-07 14:05:31,953] [INFO] [30103] COMMIT received from 30101 for REQUEST 1741323929740
[2025-03-07 14:05:32,180] [INFO] [30103] COMMIT received from 30175 for REQUEST 1741323929740
[2025-03-07 14:05:32,270] [INFO] [30103] PREPARE received from 30164 for REQUEST 1741323929740
[2025-03-07 14:05:32,294] [INFO] [30103] PREPARE received from 30084 for REQUEST 1741323929740
[2025-03-07 14:05:32,555] [INFO] [30103] COMMIT received from 30084 for REQUEST 1741323929740
[2025-03-07 14:05:32,557] [INFO] [30103] COMMIT received from 30048 for REQUEST 1741323929740
[2025-03-07 14:05:32,711] [INFO] [30103] COMMIT received from 30164 for REQUEST 1741323929740
[2025-03-07 14:05:32,713] [INFO] [30103] PREPARE received from 30005 for REQUEST 1741323929740
[2025-03-07 14:05:32,713] [INFO] [30103] COMMIT received from 30005 for REQUEST 1741323929740
[2025-03-07 14:05:32,772] [INFO] [30103] PREPARE received from 30024 for REQUEST 1741323929740
[2025-03-07 14:05:32,772] [INFO] [30103] PREPARE received from 30081 for REQUEST 1741323929740
[2025-03-07 14:05:32,772] [INFO] [30103] COMMIT received from 30081 for REQUEST 1741323929740
[2025-03-07 14:05:32,772] [INFO] [30103] COMMIT received from 30183 for REQUEST 1741323929740
[2025-03-07 14:05:32,772] [INFO] [30103] COMMIT received from 30024 for REQUEST 1741323929740
[2025-03-07 14:05:32,856] [INFO] [30103] PREPARE received from 30152 for REQUEST 1741323929740
[2025-03-07 14:05:32,860] [INFO] [30103] PREPARE received from 30183 for REQUEST 1741323929740
[2025-03-07 14:05:32,860] [INFO] [30103] PREPARE received from 30017 for REQUEST 1741323929740
[2025-03-07 14:05:32,860] [INFO] [30103] COMMIT received from 30152 for REQUEST 1741323929740
[2025-03-07 14:05:33,068] [INFO] [30103] COMMIT received from 30178 for REQUEST 1741323929740
[2025-03-07 14:05:33,094] [INFO] [30103] PREPARE received from 30163 for REQUEST 1741323929740
[2025-03-07 14:05:33,094] [INFO] [30103] COMMIT received from 30040 for REQUEST 1741323929740
[2025-03-07 14:05:33,094] [INFO] [30103] COMMIT received from 30163 for REQUEST 1741323929740
[2025-03-07 14:05:33,142] [INFO] [30103] PREPARE received from 30040 for REQUEST 1741323929740
[2025-03-07 14:05:33,254] [INFO] [30103] PREPARE received from 30054 for REQUEST 1741323929740
[2025-03-07 14:05:33,254] [INFO] [30103] COMMIT received from 30002 for REQUEST 1741323929740
