[2025-03-07 14:05:21,699] [INFO] Node started: localhost:30175 | index=176 | f=1, k=4
[2025-03-07 14:05:29,830] [INFO] [30175] PRE-PREPARE received: {'request_id': 1741323929740, 'data': 'llapbft_message_1741323929740', 'timestamp': 1741323929.772654, 'leader': 30149, 'cluster_id': 3, 'cluster_ports': [30002, 30005, 30008, 30010, 30017, 30021, 30024, 30031, 30034, 30035, 30040, 30048, 30054, 30055, 30056, 30058, 30076, 30081, 30084, 30090, 30091, 30101, 30103, 30107, 30120, 30123, 30124, 30135, 30136, 30137, 30144, 30149, 30152, 30156, 30158, 30163, 30164, 30166, 30173, 30174, 30175, 30178, 30183, 30186, 30188, 30191, 30193, 30195], 'cluster_manager': {'host': 'localhost', 'port': 30136, 'latitude': 36.6273945, 'longitude': 127.4590786, 'altitude': 185, 'offset_m': 'lat: 88 m, lng: 51 m, alt: 185 m'}, 'simulated_delay': 0.00014733333333333333, 'distance': 84.76178133501239, 'message_size_bits': 5304}
[2025-03-07 14:05:29,851] [INFO] [30175] Broadcasting PREPARE: REQUEST 1741323929740
[2025-03-07 14:05:33,880] [INFO] [30175] PREPARE received from 30035 for REQUEST 1741323929740
[2025-03-07 14:05:33,882] [INFO] [30175] PREPARE received from 30048 for REQUEST 1741323929740
[2025-03-07 14:05:33,882] [INFO] [30175] COMMIT received from 30048 for REQUEST 1741323929740
[2025-03-07 14:05:33,888] [INFO] [30175] PREPARE received from 30021 for REQUEST 1741323929740
[2025-03-07 14:05:33,990] [INFO] [30175] COMMIT received from 30149 for REQUEST 1741323929740
[2025-03-07 14:05:34,011] [INFO] [30175] COMMIT received from 30035 for REQUEST 1741323929740
[2025-03-07 14:05:34,011] [INFO] [30175] PREPARE received from 30178 for REQUEST 1741323929740
[2025-03-07 14:05:34,012] [INFO] [30175] PREPARE received from 30024 for REQUEST 1741323929740
[2025-03-07 14:05:34,012] [INFO] [30175] COMMIT received from 30024 for REQUEST 1741323929740
[2025-03-07 14:05:34,012] [INFO] [30175] COMMIT received from 30021 for REQUEST 1741323929740
[2025-03-07 14:05:34,043] [INFO] [30175] COMMIT received from 30058 for REQUEST 1741323929740
[2025-03-07 14:05:34,070] [INFO] [30175] COMMIT received from 30034 for REQUEST 1741323929740
[2025-03-07 14:05:34,248] [INFO] [30175] PREPARE received from 30056 for REQUEST 1741323929740
[2025-03-07 14:05:34,253] [INFO] [30175] COMMIT received from 30178 for REQUEST 1741323929740
[2025-03-07 14:05:34,253] [INFO] [30175] PREPARE received from 30040 for REQUEST 1741323929740
[2025-03-07 14:05:34,253] [INFO] [30175] COMMIT received from 30040 for REQUEST 1741323929740
[2025-03-07 14:05:34,441] [INFO] [30175] PREPARE received from 30120 for REQUEST 1741323929740
[2025-03-07 14:05:34,574] [INFO] [30175] PREPARE received from 30123 for REQUEST 1741323929740
[2025-03-07 14:05:34,574] [INFO] [30175] COMMIT received from 30123 for REQUEST 1741323929740
[2025-03-07 14:05:34,661] [INFO] [30175] PREPARE received from 30081 for REQUEST 1741323929740
[2025-03-07 14:05:34,829] [INFO] [30175] COMMIT received from 30081 for REQUEST 1741323929740
[2025-03-07 14:05:34,829] [INFO] [30175] COMMIT received from 30120 for REQUEST 1741323929740
[2025-03-07 14:05:34,863] [INFO] [30175] PREPARE received from 30101 for REQUEST 1741323929740
[2025-03-07 14:05:34,896] [INFO] [30175] COMMIT received from 30101 for REQUEST 1741323929740
[2025-03-07 14:05:34,896] [INFO] [30175] PREPARE received from 30055 for REQUEST 1741323929740
[2025-03-07 14:05:34,896] [INFO] [30175] PREPARE received from 30054 for REQUEST 1741323929740
[2025-03-07 14:05:34,896] [INFO] [30175] COMMIT received from 30054 for REQUEST 1741323929740
[2025-03-07 14:05:34,998] [INFO] [30175] COMMIT received from 30055 for REQUEST 1741323929740
[2025-03-07 14:05:35,071] [INFO] [30175] PREPARE received from 30163 for REQUEST 1741323929740
[2025-03-07 14:05:35,073] [INFO] [30175] COMMIT received from 30163 for REQUEST 1741323929740
[2025-03-07 14:05:35,313] [INFO] [30175] PREPARE received from 30174 for REQUEST 1741323929740
[2025-03-07 14:05:35,321] [INFO] [30175] COMMIT received from 30174 for REQUEST 1741323929740
[2025-03-07 14:05:35,352] [INFO] [30175] PREPARE received from 30186 for REQUEST 1741323929740
[2025-03-07 14:05:35,456] [INFO] [30175] COMMIT received from 30186 for REQUEST 1741323929740
[2025-03-07 14:05:35,616] [INFO] [30175] PREPARE received from 30076 for REQUEST 1741323929740
[2025-03-07 14:05:35,616] [INFO] [30175] COMMIT received from 30076 for REQUEST 1741323929740
[2025-03-07 14:05:35,732] [INFO] [30175] COMMIT received from 30056 for REQUEST 1741323929740
[2025-03-07 14:05:36,038] [INFO] [30175] PREPARE received from 30137 for REQUEST 1741323929740
[2025-03-07 14:05:36,038] [INFO] [30175] COMMIT received from 30137 for REQUEST 1741323929740
