[2025-03-12 17:12:14,526] [INFO] Node started: localhost:30152 | index=153 | f=1, k=4
[2025-03-12 17:12:25,078] [INFO] [30152] PRE-PREPARE received: {'request_id': 1741767145002, 'data': 'llapbft_message_1741767145002', 'timestamp': 1741767145.0385158, 'leader': 30135, 'cluster_id': 2, 'cluster_ports': [30004, 30007, 30008, 30014, 30015, 30024, 30031, 30032, 30034, 30037, 30039, 30040, 30042, 30048, 30057, 30065, 30068, 30073, 30076, 30082, 30083, 30085, 30098, 30105, 30108, 30110, 30115, 30119, 30123, 30129, 30135, 30136, 30140, 30141, 30146, 30149, 30152, 30153, 30156, 30160, 30162, 30164, 30166, 30167, 30170, 30175, 30185, 30187, 30191, 30194, 30196, 30198], 'cluster_manager': {'host': 'localhost', 'port': 30032, 'latitude': 36.6267404, 'longitude': 127.4587946, 'altitude': 76, 'offset_m': 'lat: 15 m, lng: 26 m, alt: 76 m'}, 'simulated_delay': 0.00010222222222222222, 'distance': 45.58004193287333, 'message_size_bits': 5520}
[2025-03-12 17:12:25,084] [INFO] [30152] Broadcasting PREPARE: REQUEST 1741767145002
[2025-03-12 17:12:30,671] [INFO] [30152] COMMIT received from 30105 for REQUEST 1741767145002
[2025-03-12 17:12:30,671] [INFO] [30152] COMMIT received from 30115 for REQUEST 1741767145002
[2025-03-12 17:12:30,671] [INFO] [30152] COMMIT received from 30082 for REQUEST 1741767145002
[2025-03-12 17:12:30,671] [INFO] [30152] COMMIT received from 30156 for REQUEST 1741767145002
[2025-03-12 17:12:30,671] [INFO] [30152] COMMIT received from 30135 for REQUEST 1741767145002
[2025-03-12 17:12:30,671] [INFO] [30152] COMMIT received from 30042 for REQUEST 1741767145002
[2025-03-12 17:12:30,671] [INFO] [30152] COMMIT received from 30057 for REQUEST 1741767145002
[2025-03-12 17:12:30,671] [INFO] [30152] COMMIT received from 30004 for REQUEST 1741767145002
[2025-03-12 17:12:30,674] [INFO] [30152] COMMIT received from 30175 for REQUEST 1741767145002
[2025-03-12 17:12:30,675] [INFO] [30152] COMMIT received from 30031 for REQUEST 1741767145002
[2025-03-12 17:12:30,675] [INFO] [30152] PREPARE received from 30048 for REQUEST 1741767145002
[2025-03-12 17:12:30,675] [INFO] [30152] COMMIT received from 30039 for REQUEST 1741767145002
[2025-03-12 17:12:30,675] [INFO] [30152] COMMIT received from 30085 for REQUEST 1741767145002
[2025-03-12 17:12:30,675] [INFO] [30152] COMMIT received from 30037 for REQUEST 1741767145002
[2025-03-12 17:12:30,675] [INFO] [30152] COMMIT received from 30146 for REQUEST 1741767145002
[2025-03-12 17:12:30,851] [INFO] [30152] COMMIT received from 30136 for REQUEST 1741767145002
[2025-03-12 17:12:30,851] [INFO] [30152] PREPARE received from 30191 for REQUEST 1741767145002
[2025-03-12 17:12:31,043] [INFO] [30152] PREPARE received from 30119 for REQUEST 1741767145002
[2025-03-12 17:12:31,043] [INFO] [30152] PREPARE received from 30034 for REQUEST 1741767145002
[2025-03-12 17:12:31,043] [INFO] [30152] COMMIT received from 30119 for REQUEST 1741767145002
[2025-03-12 17:12:31,050] [INFO] [30152] PREPARE received from 30083 for REQUEST 1741767145002
[2025-03-12 17:12:31,050] [INFO] [30152] PREPARE received from 30007 for REQUEST 1741767145002
[2025-03-12 17:12:31,050] [INFO] [30152] PREPARE received from 30015 for REQUEST 1741767145002
[2025-03-12 17:12:31,050] [INFO] [30152] COMMIT received from 30015 for REQUEST 1741767145002
[2025-03-12 17:12:31,050] [INFO] [30152] COMMIT received from 30170 for REQUEST 1741767145002
[2025-03-12 17:12:31,050] [INFO] [30152] COMMIT received from 30164 for REQUEST 1741767145002
[2025-03-12 17:12:31,052] [INFO] [30152] COMMIT received from 30068 for REQUEST 1741767145002
[2025-03-12 17:12:31,052] [INFO] [30152] PREPARE received from 30170 for REQUEST 1741767145002
[2025-03-12 17:12:31,053] [INFO] [30152] COMMIT received from 30191 for REQUEST 1741767145002
[2025-03-12 17:12:31,053] [INFO] [30152] COMMIT received from 30140 for REQUEST 1741767145002
[2025-03-12 17:12:31,053] [INFO] [30152] COMMIT received from 30034 for REQUEST 1741767145002
[2025-03-12 17:12:31,053] [INFO] [30152] PREPARE received from 30194 for REQUEST 1741767145002
[2025-03-12 17:12:31,053] [INFO] [30152] COMMIT received from 30083 for REQUEST 1741767145002
[2025-03-12 17:12:31,053] [INFO] [30152] PREPARE received from 30024 for REQUEST 1741767145002
[2025-03-12 17:12:31,053] [INFO] [30152] COMMIT received from 30194 for REQUEST 1741767145002
[2025-03-12 17:12:31,053] [INFO] [30152] COMMIT received from 30024 for REQUEST 1741767145002
[2025-03-12 17:12:31,053] [INFO] [30152] COMMIT received from 30007 for REQUEST 1741767145002
[2025-03-12 17:12:31,053] [INFO] [30152] PREPARE received from 30140 for REQUEST 1741767145002
[2025-03-12 17:12:31,053] [INFO] [30152] PREPARE received from 30108 for REQUEST 1741767145002
[2025-03-12 17:12:31,056] [INFO] [30152] PREPARE received from 30164 for REQUEST 1741767145002
[2025-03-12 17:12:31,072] [INFO] [30152] COMMIT received from 30108 for REQUEST 1741767145002
[2025-03-12 17:12:31,122] [INFO] [30152] COMMIT received from 30123 for REQUEST 1741767145002
[2025-03-12 17:12:31,152] [INFO] [30152] PREPARE received from 30110 for REQUEST 1741767145002
[2025-03-12 17:12:31,152] [INFO] [30152] COMMIT received from 30110 for REQUEST 1741767145002
[2025-03-12 17:12:31,152] [INFO] [30152] COMMIT received from 30166 for REQUEST 1741767145002
[2025-03-12 17:12:31,158] [INFO] [30152] PREPARE received from 30166 for REQUEST 1741767145002
[2025-03-12 17:12:31,199] [INFO] [30152] PREPARE received from 30008 for REQUEST 1741767145002
[2025-03-12 17:12:31,262] [INFO] [30152] COMMIT received from 30162 for REQUEST 1741767145002
[2025-03-12 17:12:31,278] [INFO] [30152] COMMIT received from 30008 for REQUEST 1741767145002
[2025-03-12 17:12:32,711] [INFO] [30152] PRE-PREPARE received: {'request_id': 1741767152662, 'data': 'llapbft_message_1741767152662', 'timestamp': 1741767152.6934347, 'leader': 30135, 'cluster_id': 2, 'cluster_ports': [30004, 30007, 30008, 30014, 30015, 30024, 30031, 30032, 30034, 30037, 30039, 30040, 30042, 30048, 30057, 30065, 30068, 30073, 30076, 30082, 30083, 30085, 30098, 30105, 30108, 30110, 30115, 30119, 30123, 30129, 30135, 30136, 30140, 30141, 30146, 30149, 30152, 30153, 30156, 30160, 30162, 30164, 30166, 30167, 30170, 30175, 30185, 30187, 30191, 30194, 30196, 30198], 'cluster_manager': {'host': 'localhost', 'port': 30032, 'latitude': 36.6267404, 'longitude': 127.4587946, 'altitude': 76, 'offset_m': 'lat: 15 m, lng: 26 m, alt: 76 m'}, 'simulated_delay': 0.00010222222222222222, 'distance': 45.58004193287333, 'message_size_bits': 5520}
[2025-03-12 17:12:32,711] [INFO] [30152] Broadcasting PREPARE: REQUEST 1741767152662
[2025-03-12 17:12:32,744] [INFO] [30152] PREPARE received from 30175 for REQUEST 1741767152662
[2025-03-12 17:12:32,744] [INFO] [30152] Broadcasting COMMIT: REQUEST 1741767152662
[2025-03-12 17:12:32,755] [INFO] [30152] PREPARE received from 30162 for REQUEST 1741767152662
[2025-03-12 17:12:32,756] [INFO] [30152] PREPARE received from 30098 for REQUEST 1741767152662
[2025-03-12 17:12:32,756] [INFO] [30152] PREPARE received from 30083 for REQUEST 1741767152662
[2025-03-12 17:12:32,756] [INFO] [30152] PREPARE received from 30085 for REQUEST 1741767152662
[2025-03-12 17:12:32,756] [INFO] [30152] PREPARE received from 30110 for REQUEST 1741767152662
[2025-03-12 17:12:32,757] [INFO] [30152] PREPARE received from 30082 for REQUEST 1741767152662
[2025-03-12 17:12:32,757] [INFO] [30152] PREPARE received from 30141 for REQUEST 1741767152662
[2025-03-12 17:12:32,757] [INFO] [30152] PREPARE received from 30108 for REQUEST 1741767152662
[2025-03-12 17:12:32,757] [INFO] [30152] PREPARE received from 30068 for REQUEST 1741767152662
[2025-03-12 17:12:32,757] [INFO] [30152] PREPARE received from 30057 for REQUEST 1741767152662
[2025-03-12 17:12:32,757] [INFO] [30152] PREPARE received from 30034 for REQUEST 1741767152662
[2025-03-12 17:12:32,758] [INFO] [30152] PREPARE received from 30123 for REQUEST 1741767152662
[2025-03-12 17:12:32,758] [INFO] [30152] PREPARE received from 30194 for REQUEST 1741767152662
[2025-03-12 17:12:32,758] [INFO] [30152] PREPARE received from 30115 for REQUEST 1741767152662
[2025-03-12 17:12:32,758] [INFO] [30152] PREPARE received from 30039 for REQUEST 1741767152662
[2025-03-12 17:12:32,761] [INFO] [30152] PREPARE received from 30015 for REQUEST 1741767152662
[2025-03-12 17:12:32,762] [INFO] [30152] PREPARE received from 30073 for REQUEST 1741767152662
[2025-03-12 17:12:32,765] [INFO] [30152] PREPARE received from 30048 for REQUEST 1741767152662
[2025-03-12 17:12:32,765] [INFO] [30152] PREPARE received from 30105 for REQUEST 1741767152662
[2025-03-12 17:12:33,388] [INFO] [30152] COMMIT received from 30098 for REQUEST 1741767152662
[2025-03-12 17:12:33,998] [INFO] [30152] COMMIT received from 30162 for REQUEST 1741767152662
[2025-03-12 17:12:33,998] [INFO] [30152] COMMIT complete. Sending PRE-REPLY: REQUEST 1741767152662 directly to Manager 30032
[2025-03-12 17:12:34,000] [INFO] [30152] COMMIT received from 30085 for REQUEST 1741767152662
[2025-03-12 17:12:34,000] [INFO] [30152] COMMIT received from 30141 for REQUEST 1741767152662
[2025-03-12 17:12:34,000] [INFO] [30152] COMMIT received from 30110 for REQUEST 1741767152662
[2025-03-12 17:12:34,001] [INFO] [30152] COMMIT received from 30082 for REQUEST 1741767152662
[2025-03-12 17:12:34,001] [INFO] [30152] COMMIT received from 30039 for REQUEST 1741767152662
[2025-03-12 17:12:34,001] [INFO] [30152] COMMIT received from 30068 for REQUEST 1741767152662
[2025-03-12 17:12:34,001] [INFO] [30152] COMMIT received from 30073 for REQUEST 1741767152662
[2025-03-12 17:12:34,001] [INFO] [30152] COMMIT received from 30108 for REQUEST 1741767152662
[2025-03-12 17:12:34,001] [INFO] [30152] COMMIT received from 30115 for REQUEST 1741767152662
[2025-03-12 17:12:34,002] [INFO] [30152] COMMIT received from 30034 for REQUEST 1741767152662
[2025-03-12 17:12:34,002] [INFO] [30152] COMMIT received from 30123 for REQUEST 1741767152662
[2025-03-12 17:12:34,003] [INFO] [30152] COMMIT received from 30083 for REQUEST 1741767152662
[2025-03-12 17:12:34,003] [INFO] [30152] COMMIT received from 30048 for REQUEST 1741767152662
[2025-03-12 17:12:34,003] [INFO] [30152] COMMIT received from 30194 for REQUEST 1741767152662
[2025-03-12 17:12:34,003] [INFO] [30152] COMMIT received from 30057 for REQUEST 1741767152662
[2025-03-12 17:12:34,004] [INFO] [30152] PREPARE received from 30037 for REQUEST 1741767152662
[2025-03-12 17:12:34,006] [INFO] [30152] PREPARE received from 30014 for REQUEST 1741767152662
[2025-03-12 17:12:34,008] [INFO] [30152] COMMIT received from 30015 for REQUEST 1741767152662
[2025-03-12 17:12:34,010] [INFO] [30152] PREPARE received from 30198 for REQUEST 1741767152662
[2025-03-12 17:12:34,010] [INFO] [30152] PREPARE received from 30076 for REQUEST 1741767152662
[2025-03-12 17:12:34,010] [INFO] [30152] PREPARE received from 30042 for REQUEST 1741767152662
[2025-03-12 17:12:34,010] [INFO] [30152] PREPARE received from 30160 for REQUEST 1741767152662
[2025-03-12 17:12:34,010] [INFO] [30152] PREPARE received from 30140 for REQUEST 1741767152662
[2025-03-12 17:12:34,010] [INFO] [30152] PREPARE received from 30153 for REQUEST 1741767152662
[2025-03-12 17:12:34,010] [INFO] [30152] PREPARE received from 30136 for REQUEST 1741767152662
[2025-03-12 17:12:34,010] [INFO] [30152] PREPARE received from 30156 for REQUEST 1741767152662
[2025-03-12 17:12:34,012] [INFO] [30152] PREPARE received from 30164 for REQUEST 1741767152662
[2025-03-12 17:12:34,012] [INFO] [30152] PREPARE received from 30040 for REQUEST 1741767152662
[2025-03-12 17:12:34,012] [INFO] [30152] PREPARE received from 30191 for REQUEST 1741767152662
[2025-03-12 17:12:34,012] [INFO] [30152] COMMIT received from 30105 for REQUEST 1741767152662
[2025-03-12 17:12:34,017] [INFO] [30152] COMMIT received from 30187 for REQUEST 1741767152662
[2025-03-12 17:12:34,017] [INFO] [30152] COMMIT received from 30040 for REQUEST 1741767152662
[2025-03-12 17:12:34,017] [INFO] [30152] COMMIT received from 30175 for REQUEST 1741767152662
[2025-03-12 17:12:34,017] [INFO] [30152] PREPARE received from 30170 for REQUEST 1741767152662
[2025-03-12 17:12:34,017] [INFO] [30152] COMMIT received from 30164 for REQUEST 1741767152662
[2025-03-12 17:12:34,017] [INFO] [30152] COMMIT received from 30196 for REQUEST 1741767152662
[2025-03-12 17:12:34,018] [INFO] [30152] COMMIT received from 30129 for REQUEST 1741767152662
[2025-03-12 17:12:34,018] [INFO] [30152] PREPARE received from 30024 for REQUEST 1741767152662
[2025-03-12 17:12:34,019] [INFO] [30152] PREPARE received from 30167 for REQUEST 1741767152662
[2025-03-12 17:12:34,019] [INFO] [30152] COMMIT received from 30198 for REQUEST 1741767152662
[2025-03-12 17:12:34,019] [INFO] [30152] COMMIT received from 30065 for REQUEST 1741767152662
[2025-03-12 17:12:34,019] [INFO] [30152] COMMIT received from 30149 for REQUEST 1741767152662
[2025-03-12 17:12:34,020] [INFO] [30152] COMMIT received from 30146 for REQUEST 1741767152662
[2025-03-12 17:12:34,020] [INFO] [30152] COMMIT received from 30007 for REQUEST 1741767152662
[2025-03-12 17:12:34,020] [INFO] [30152] COMMIT received from 30166 for REQUEST 1741767152662
[2025-03-12 17:12:34,020] [INFO] [30152] COMMIT received from 30167 for REQUEST 1741767152662
[2025-03-12 17:12:34,020] [INFO] [30152] COMMIT received from 30076 for REQUEST 1741767152662
[2025-03-12 17:12:34,020] [INFO] [30152] COMMIT received from 30135 for REQUEST 1741767152662
[2025-03-12 17:12:34,020] [INFO] [30152] COMMIT received from 30140 for REQUEST 1741767152662
[2025-03-12 17:12:34,020] [INFO] [30152] PREPARE received from 30004 for REQUEST 1741767152662
[2025-03-12 17:12:34,022] [INFO] [30152] COMMIT received from 30156 for REQUEST 1741767152662
[2025-03-12 17:12:34,022] [INFO] [30152] PREPARE received from 30007 for REQUEST 1741767152662
[2025-03-12 17:12:34,022] [INFO] [30152] COMMIT received from 30153 for REQUEST 1741767152662
[2025-03-12 17:12:34,022] [INFO] [30152] COMMIT received from 30119 for REQUEST 1741767152662
[2025-03-12 17:12:34,022] [INFO] [30152] PREPARE received from 30196 for REQUEST 1741767152662
[2025-03-12 17:12:34,022] [INFO] [30152] PREPARE received from 30119 for REQUEST 1741767152662
[2025-03-12 17:12:34,022] [INFO] [30152] COMMIT received from 30185 for REQUEST 1741767152662
[2025-03-12 17:12:34,023] [INFO] [30152] PREPARE received from 30187 for REQUEST 1741767152662
[2025-03-12 17:12:34,023] [INFO] [30152] PREPARE received from 30065 for REQUEST 1741767152662
[2025-03-12 17:12:34,023] [INFO] [30152] COMMIT received from 30008 for REQUEST 1741767152662
[2025-03-12 17:12:34,023] [INFO] [30152] COMMIT received from 30160 for REQUEST 1741767152662
[2025-03-12 17:12:34,023] [INFO] [30152] PREPARE received from 30031 for REQUEST 1741767152662
[2025-03-12 17:12:34,023] [INFO] [30152] PREPARE received from 30129 for REQUEST 1741767152662
[2025-03-12 17:12:34,023] [INFO] [30152] COMMIT received from 30136 for REQUEST 1741767152662
[2025-03-12 17:12:34,023] [INFO] [30152] COMMIT received from 30037 for REQUEST 1741767152662
[2025-03-12 17:12:34,023] [INFO] [30152] COMMIT received from 30014 for REQUEST 1741767152662
[2025-03-12 17:12:34,025] [INFO] [30152] PREPARE received from 30146 for REQUEST 1741767152662
[2025-03-12 17:12:34,025] [INFO] [30152] PREPARE received from 30008 for REQUEST 1741767152662
[2025-03-12 17:12:34,025] [INFO] [30152] PREPARE received from 30149 for REQUEST 1741767152662
[2025-03-12 17:12:34,025] [INFO] [30152] PREPARE received from 30166 for REQUEST 1741767152662
[2025-03-12 17:12:34,025] [INFO] [30152] PREPARE received from 30185 for REQUEST 1741767152662
[2025-03-12 17:12:34,025] [INFO] [30152] COMMIT received from 30191 for REQUEST 1741767152662
[2025-03-12 17:12:34,025] [INFO] [30152] COMMIT received from 30004 for REQUEST 1741767152662
[2025-03-12 17:12:34,028] [INFO] [30152] COMMIT received from 30024 for REQUEST 1741767152662
[2025-03-12 17:12:34,028] [INFO] [30152] COMMIT received from 30042 for REQUEST 1741767152662
[2025-03-12 17:12:34,080] [INFO] [30152] COMMIT received from 30170 for REQUEST 1741767152662
[2025-03-12 17:12:34,105] [INFO] [30152] COMMIT received from 30031 for REQUEST 1741767152662
[2025-03-12 17:12:34,214] [INFO] [30152] PRE-PREPARE received: {'request_id': 1741767154166, 'data': 'llapbft_message_1741767154166', 'timestamp': 1741767154.1986613, 'leader': 30135, 'cluster_id': 2, 'cluster_ports': [30004, 30007, 30008, 30014, 30015, 30024, 30031, 30032, 30034, 30037, 30039, 30040, 30042, 30048, 30057, 30065, 30068, 30073, 30076, 30082, 30083, 30085, 30098, 30105, 30108, 30110, 30115, 30119, 30123, 30129, 30135, 30136, 30140, 30141, 30146, 30149, 30152, 30153, 30156, 30160, 30162, 30164, 30166, 30167, 30170, 30175, 30185, 30187, 30191, 30194, 30196, 30198], 'cluster_manager': {'host': 'localhost', 'port': 30032, 'latitude': 36.6267404, 'longitude': 127.4587946, 'altitude': 76, 'offset_m': 'lat: 15 m, lng: 26 m, alt: 76 m'}, 'simulated_delay': 0.00010222222222222222, 'distance': 45.58004193287333, 'message_size_bits': 5520}
[2025-03-12 17:12:34,216] [INFO] [30152] Broadcasting PREPARE: REQUEST 1741767154166
[2025-03-12 17:12:34,240] [INFO] [30152] PREPARE received from 30175 for REQUEST 1741767154166
[2025-03-12 17:12:34,240] [INFO] [30152] Broadcasting COMMIT: REQUEST 1741767154166
[2025-03-12 17:12:34,252] [INFO] [30152] PREPARE received from 30160 for REQUEST 1741767154166
[2025-03-12 17:12:34,256] [INFO] [30152] PREPARE received from 30119 for REQUEST 1741767154166
[2025-03-12 17:12:34,256] [INFO] [30152] PREPARE received from 30187 for REQUEST 1741767154166
[2025-03-12 17:12:34,256] [INFO] [30152] PREPARE received from 30110 for REQUEST 1741767154166
[2025-03-12 17:12:34,256] [INFO] [30152] PREPARE received from 30082 for REQUEST 1741767154166
[2025-03-12 17:12:34,256] [INFO] [30152] PREPARE received from 30146 for REQUEST 1741767154166
[2025-03-12 17:12:34,256] [INFO] [30152] PREPARE received from 30065 for REQUEST 1741767154166
[2025-03-12 17:12:34,256] [INFO] [30152] PREPARE received from 30166 for REQUEST 1741767154166
[2025-03-12 17:12:34,258] [INFO] [30152] PREPARE received from 30185 for REQUEST 1741767154166
[2025-03-12 17:12:34,258] [INFO] [30152] PREPARE received from 30170 for REQUEST 1741767154166
[2025-03-12 17:12:34,258] [INFO] [30152] PREPARE received from 30153 for REQUEST 1741767154166
[2025-03-12 17:12:34,258] [INFO] [30152] PREPARE received from 30115 for REQUEST 1741767154166
[2025-03-12 17:12:34,258] [INFO] [30152] PREPARE received from 30034 for REQUEST 1741767154166
[2025-03-12 17:12:34,258] [INFO] [30152] PREPARE received from 30123 for REQUEST 1741767154166
[2025-03-12 17:12:34,258] [INFO] [30152] PREPARE received from 30083 for REQUEST 1741767154166
[2025-03-12 17:12:34,258] [INFO] [30152] PREPARE received from 30194 for REQUEST 1741767154166
[2025-03-12 17:12:34,260] [INFO] [30152] PREPARE received from 30141 for REQUEST 1741767154166
[2025-03-12 17:12:34,260] [INFO] [30152] PREPARE received from 30037 for REQUEST 1741767154166
[2025-03-12 17:12:34,260] [INFO] [30152] PREPARE received from 30167 for REQUEST 1741767154166
[2025-03-12 17:12:34,260] [INFO] [30152] PREPARE received from 30085 for REQUEST 1741767154166
[2025-03-12 17:12:34,262] [INFO] [30152] PREPARE received from 30105 for REQUEST 1741767154166
[2025-03-12 17:12:34,285] [INFO] [30152] PREPARE received from 30098 for REQUEST 1741767154166
[2025-03-12 17:12:34,474] [INFO] [30152] COMMIT received from 30119 for REQUEST 1741767154166
[2025-03-12 17:12:34,474] [INFO] [30152] COMMIT received from 30085 for REQUEST 1741767154166
[2025-03-12 17:12:34,474] [INFO] [30152] COMMIT complete. Sending PRE-REPLY: REQUEST 1741767154166 directly to Manager 30032
[2025-03-12 17:12:34,474] [INFO] [30152] COMMIT received from 30083 for REQUEST 1741767154166
[2025-03-12 17:12:34,474] [INFO] [30152] COMMIT received from 30187 for REQUEST 1741767154166
[2025-03-12 17:12:34,477] [INFO] [30152] COMMIT received from 30110 for REQUEST 1741767154166
[2025-03-12 17:12:34,477] [INFO] [30152] COMMIT received from 30167 for REQUEST 1741767154166
[2025-03-12 17:12:34,478] [INFO] [30152] COMMIT received from 30146 for REQUEST 1741767154166
[2025-03-12 17:12:34,478] [INFO] [30152] COMMIT received from 30037 for REQUEST 1741767154166
[2025-03-12 17:12:34,478] [INFO] [30152] COMMIT received from 30166 for REQUEST 1741767154166
[2025-03-12 17:12:34,478] [INFO] [30152] COMMIT received from 30141 for REQUEST 1741767154166
[2025-03-12 17:12:34,478] [INFO] [30152] COMMIT received from 30082 for REQUEST 1741767154166
[2025-03-12 17:12:34,478] [INFO] [30152] COMMIT received from 30170 for REQUEST 1741767154166
[2025-03-12 17:12:34,478] [INFO] [30152] COMMIT received from 30034 for REQUEST 1741767154166
