[2025-03-20 12:39:52,715] [INFO] Node started: localhost:30095 | index= 96 | f=1, k=4
[2025-03-20 12:40:09,980] [INFO] Phase: PRE-PREPARE | Receiver: 30095 | Sender: 30119 | Distance:   72.70 m | Delay: 0.4662s | Size: 16782168 bit
[2025-03-20 12:41:15,727] [INFO] Phase: COMMIT | Receiver: 30095 | Sender: 30056 | Distance:  172.69 m | Delay: 0.9322s | Size: 16779000 bit
[2025-03-20 12:41:15,873] [INFO] Phase: COMMIT | Receiver: 30095 | Sender: 30112 | Distance:  142.17 m | Delay: 0.6991s | Size: 16778984 bit
[2025-03-20 12:41:15,983] [INFO] Phase: COMMIT | Receiver: 30095 | Sender: 30044 | Distance:   45.83 m | Delay: 0.3107s | Size: 16779000 bit
[2025-03-20 12:41:16,025] [INFO] Phase: COMMIT | Receiver: 30095 | Sender: 30118 | Distance:   67.45 m | Delay: 0.4661s | Size: 16778992 bit
[2025-03-20 12:41:16,062] [INFO] Phase: COMMIT | Receiver: 30095 | Sender: 30049 | Distance:  153.53 m | Delay: 0.9322s | Size: 16778992 bit
[2025-03-20 12:41:16,092] [INFO] Phase: COMMIT | Receiver: 30095 | Sender: 30000 | Distance:   79.59 m | Delay: 0.4661s | Size: 16778984 bit
[2025-03-20 12:41:16,128] [INFO] Phase: COMMIT | Receiver: 30095 | Sender: 30012 | Distance:  156.61 m | Delay: 0.9322s | Size: 16778992 bit
[2025-03-20 12:41:16,282] [INFO] Phase: COMMIT | Receiver: 30095 | Sender: 30027 | Distance:  112.45 m | Delay: 0.6991s | Size: 16779000 bit
[2025-03-20 12:41:16,505] [INFO] Phase: COMMIT | Receiver: 30095 | Sender: 30041 | Distance:  193.84 m | Delay: 0.9322s | Size: 16778984 bit
[2025-03-20 12:41:17,094] [INFO] Phase: COMMIT | Receiver: 30095 | Sender: 30001 | Distance:   95.79 m | Delay: 0.4661s | Size: 16778976 bit
[2025-03-20 12:41:17,250] [INFO] Phase: COMMIT | Receiver: 30095 | Sender: 30072 | Distance:  150.62 m | Delay: 0.0000s | Size: 16778992 bit
[2025-03-20 12:41:17,495] [INFO] Phase: COMMIT | Receiver: 30095 | Sender: 30075 | Distance:  179.99 m | Delay: 0.9322s | Size: 16778992 bit
