[2025-03-20 12:39:49,308] [INFO] Node started: localhost:30078 | index= 79 | f=1, k=4
[2025-03-20 12:40:09,750] [INFO] Phase: PRE-PREPARE | Receiver: 30078 | Sender: 30076 | Distance:  120.12 m | Delay: 0.6993s | Size: 16782200 bit
[2025-03-20 12:41:13,031] [INFO] Phase: COMMIT | Receiver: 30078 | Sender: 30114 | Distance:   88.51 m | Delay: 0.4661s | Size: 16778992 bit
[2025-03-20 12:41:13,070] [INFO] Phase: COMMIT | Receiver: 30078 | Sender: 30103 | Distance:   31.62 m | Delay: 0.3107s | Size: 16779000 bit
[2025-03-20 12:41:13,127] [INFO] Phase: COMMIT | Receiver: 30078 | Sender: 30105 | Distance:  104.82 m | Delay: 0.6991s | Size: 16778992 bit
[2025-03-20 12:41:13,169] [INFO] Phase: COMMIT | Receiver: 30078 | Sender: 30022 | Distance:   94.02 m | Delay: 0.4661s | Size: 16778984 bit
[2025-03-20 12:41:13,198] [INFO] Phase: COMMIT | Receiver: 30078 | Sender: 30108 | Distance:   29.10 m | Delay: 0.3107s | Size: 16778992 bit
[2025-03-20 12:41:13,238] [INFO] Phase: PREPARE | Receiver: 30078 | Sender: 30002 | Distance:   55.48 m | Delay: 0.4661s | Size: 16778992 bit
[2025-03-20 12:41:13,269] [INFO] Phase: COMMIT | Receiver: 30078 | Sender: 30002 | Distance:   55.48 m | Delay: 0.4661s | Size: 16778992 bit
[2025-03-20 12:41:13,323] [INFO] Phase: COMMIT | Receiver: 30078 | Sender: 30035 | Distance:   98.77 m | Delay: 0.4661s | Size: 16778992 bit
[2025-03-20 12:41:13,641] [INFO] Phase: COMMIT | Receiver: 30078 | Sender: 30117 | Distance:  148.95 m | Delay: 0.6991s | Size: 16779000 bit
[2025-03-20 12:41:13,893] [INFO] Phase: COMMIT | Receiver: 30078 | Sender: 30017 | Distance:   65.04 m | Delay: 0.4661s | Size: 16778992 bit
[2025-03-20 12:41:14,470] [INFO] Phase: COMMIT | Receiver: 30078 | Sender: 30004 | Distance:   54.24 m | Delay: 0.4661s | Size: 16778992 bit
[2025-03-20 12:41:14,777] [INFO] Phase: COMMIT | Receiver: 30078 | Sender: 30089 | Distance:   83.72 m | Delay: 0.4661s | Size: 16778992 bit
