[2025-03-12 09:59:50,940] [INFO] Node started: localhost:30089 | index=90 | f=1, k=4
[2025-03-12 10:00:14,371] [INFO] [30089] PRE-PREPARE received: {'request_id': 1741741213760, 'data': 'llapbft_message_1741741213760', 'timestamp': 1741741213.8083832, 'leader': 30175, 'cluster_id': 2, 'cluster_ports': [30000, 30002, 30003, 30005, 30007, 30009, 30010, 30018, 30024, 30029, 30031, 30032, 30035, 30037, 30039, 30045, 30046, 30055, 30056, 30058, 30059, 30061, 30064, 30072, 30077, 30083, 30085, 30087, 30088, 30089, 30091, 30093, 30096, 30100, 30105, 30108, 30109, 30112, 30122, 30125, 30126, 30127, 30129, 30136, 30142, 30154, 30157, 30162, 30163, 30167, 30170, 30171, 30173, 30175, 30176, 30178, 30182, 30183, 30185, 30187, 30191, 30192, 30196], 'cluster_manager': {'host': 'localhost', 'port': 30029, 'latitude': 36.6266259, 'longitude': 127.4590111, 'altitude': 13, 'offset_m': 'lat: 2 m, lng: 45 m, alt: 13 m'}, 'simulated_delay': 0.00034044444444444443, 'distance': 152.84958823416275, 'message_size_bits': 6128}
[2025-03-12 10:00:14,390] [INFO] [30089] Broadcasting PREPARE: REQUEST 1741741213760
[2025-03-12 10:00:15,007] [INFO] [30089] PREPARE received from 30122 for REQUEST 1741741213760
[2025-03-12 10:00:15,007] [INFO] [30089] Broadcasting COMMIT: REQUEST 1741741213760
[2025-03-12 10:00:15,009] [INFO] [30089] PREPARE received from 30055 for REQUEST 1741741213760
[2025-03-12 10:00:15,009] [INFO] [30089] PREPARE received from 30142 for REQUEST 1741741213760
[2025-03-12 10:00:15,009] [INFO] [30089] PREPARE received from 30061 for REQUEST 1741741213760
[2025-03-12 10:00:15,009] [INFO] [30089] PREPARE received from 30105 for REQUEST 1741741213760
[2025-03-12 10:00:15,009] [INFO] [30089] PREPARE received from 30171 for REQUEST 1741741213760
[2025-03-12 10:00:15,173] [INFO] [30089] COMMIT received from 30055 for REQUEST 1741741213760
[2025-03-12 10:00:15,193] [INFO] [30089] PREPARE received from 30129 for REQUEST 1741741213760
[2025-03-12 10:00:15,193] [INFO] [30089] COMMIT received from 30105 for REQUEST 1741741213760
[2025-03-12 10:00:15,193] [INFO] [30089] COMMIT complete. Sending PRE-REPLY: REQUEST 1741741213760 directly to Manager 30029
[2025-03-12 10:00:15,195] [INFO] [30089] COMMIT received from 30061 for REQUEST 1741741213760
[2025-03-12 10:00:15,225] [INFO] [30089] COMMIT received from 30129 for REQUEST 1741741213760
[2025-03-12 10:00:15,225] [INFO] [30089] COMMIT received from 30142 for REQUEST 1741741213760
[2025-03-12 10:00:15,265] [INFO] [30089] PREPARE received from 30112 for REQUEST 1741741213760
[2025-03-12 10:00:15,265] [INFO] [30089] COMMIT received from 30171 for REQUEST 1741741213760
[2025-03-12 10:00:15,265] [INFO] [30089] COMMIT received from 30112 for REQUEST 1741741213760
[2025-03-12 10:00:15,653] [INFO] [30089] COMMIT received from 30122 for REQUEST 1741741213760
[2025-03-12 10:00:15,775] [INFO] [30089] COMMIT received from 30187 for REQUEST 1741741213760
[2025-03-12 10:00:15,775] [INFO] [30089] PREPARE received from 30187 for REQUEST 1741741213760
[2025-03-12 10:00:16,172] [INFO] [30089] COMMIT received from 30009 for REQUEST 1741741213760
[2025-03-12 10:00:16,174] [INFO] [30089] PREPARE received from 30009 for REQUEST 1741741213760
[2025-03-12 10:00:16,231] [INFO] [30089] COMMIT received from 30157 for REQUEST 1741741213760
[2025-03-12 10:00:16,231] [INFO] [30089] PREPARE received from 30031 for REQUEST 1741741213760
[2025-03-12 10:00:16,235] [INFO] [30089] PREPARE received from 30046 for REQUEST 1741741213760
