[2025-03-12 09:59:53,766] [INFO] Node started: localhost:30103 | index=104 | f=1, k=4
[2025-03-12 10:00:14,001] [INFO] [30103] PRE-PREPARE received: {'request_id': 1741741213760, 'data': 'llapbft_message_1741741213760', 'timestamp': 1741741213.8083832, 'leader': 30149, 'cluster_id': 0, 'cluster_ports': [30001, 30006, 30008, 30012, 30014, 30022, 30023, 30036, 30038, 30043, 30044, 30047, 30048, 30053, 30060, 30068, 30070, 30079, 30081, 30084, 30090, 30097, 30098, 30099, 30103, 30110, 30111, 30117, 30118, 30119, 30135, 30137, 30139, 30140, 30141, 30147, 30149, 30153, 30161, 30164, 30172, 30177, 30181, 30184, 30186, 30193, 30194, 30198, 30199], 'cluster_manager': {'host': 'localhost', 'port': 30199, 'latitude': 36.6267137, 'longitude': 127.4594272, 'altitude': 36, 'offset_m': 'lat: 12 m, lng: 82 m, alt: 36 m'}, 'simulated_delay': 0.000223, 'distance': 111.05570293369495, 'message_size_bits': 5352}
[2025-03-12 10:00:14,001] [INFO] [30103] Broadcasting PREPARE: REQUEST 1741741213760
[2025-03-12 10:00:15,771] [INFO] [30103] PREPARE received from 30161 for REQUEST 1741741213760
[2025-03-12 10:00:15,771] [INFO] [30103] Broadcasting COMMIT: REQUEST 1741741213760
[2025-03-12 10:00:15,773] [INFO] [30103] PREPARE received from 30177 for REQUEST 1741741213760
[2025-03-12 10:00:15,773] [INFO] [30103] PREPARE received from 30147 for REQUEST 1741741213760
[2025-03-12 10:00:15,773] [INFO] [30103] PREPARE received from 30140 for REQUEST 1741741213760
[2025-03-12 10:00:15,773] [INFO] [30103] PREPARE received from 30198 for REQUEST 1741741213760
[2025-03-12 10:00:15,773] [INFO] [30103] PREPARE received from 30081 for REQUEST 1741741213760
[2025-03-12 10:00:15,773] [INFO] [30103] PREPARE received from 30118 for REQUEST 1741741213760
[2025-03-12 10:00:15,775] [INFO] [30103] PREPARE received from 30110 for REQUEST 1741741213760
[2025-03-12 10:00:15,775] [INFO] [30103] PREPARE received from 30194 for REQUEST 1741741213760
[2025-03-12 10:00:15,775] [INFO] [30103] PREPARE received from 30068 for REQUEST 1741741213760
